"FullName","Length","LastWriteTime"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\__pycache__",,"09/06/2026 13:10:28"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\.pytest_cache",,"09/06/2026 11:50:44"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\app",,"09/06/2026 19:29:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\config",,"08/06/2026 15:41:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\data",,"09/06/2026 13:23:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\exports",,"08/06/2026 17:54:20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\logs",,"09/06/2026 11:29:12"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\mind_trader",,"09/06/2026 11:50:36"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\profit_import_package",,"10/06/2026 11:21:50"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\PTO_EXPORT_20260610_130626",,"10/06/2026 13:06:26"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports",,"10/06/2026 11:29:24"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\strategies",,"09/06/2026 18:17:18"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tests",,"09/06/2026 19:29:13"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\tools",,"10/06/2026 11:21:49"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\__init__.py","0","08/06/2026 15:41:55"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\PTO_file_inventory.csv","401260","10/06/2026 13:04:43"
