"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\agents\agent_registry.py","3","""PlannerAgent"":""anthropic"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_autonomous.py","3","from app.eldora.core.autonomous_planner import ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_autonomous.py","6","    planner_report"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_autonomous.py","29","@router.get(""/planner/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_autonomous.py","30","async def planner():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_autonomous.py","31","    return planner_report()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_canonical.py","18","    return {""mode"":""simulation_report_only"",""promise_of_gain"":False}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_cognitive_runtime.py","5","from app.runtime.intent_router import route_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_cognitive_runtime.py","23","    intent=route_intent(msg)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_multimodal.py","4","from app.eldora.core.ocr_engine import run_ocr_simulation, ocr_report"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_multimodal.py","5","from app.eldora.core.audio_transcript_engine import transcript_audio_simulation, transcript_report"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_multimodal.py","17","    return run_ocr_simulation(content)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_multimodal.py","21","    return transcript_audio_simulation(text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_swarm_monitor.py","23","        return {""ok"":False,""status"":""no_training_or_telemetry_data"",""simulation_report"":sim,""telemetry_report"":telemetry}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_swarm_monitor.py","46","        ""status"":""learning_active_live"" if real>0 else ""simulation_only_not_live_mature"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_swarm.py","18","            kind=""simulation"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_telemetry.py","22","        r=log_event(""simulation"",u,a,kind=""simulation"",score=s)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","13","from app.eldora.core.predictive_simulation_engine import ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","14","    run_simulation,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","15","    simulation_report"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","39","@router.post(""/simulation/run"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","40","async def simulation(goal:str, variables:str):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","41","    return run_simulation(goal, variables)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","43","@router.get(""/simulation/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","44","async def simulation_runtime():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_world.py","45","    return simulation_report()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","469","from app.runtime.cognitive_pipeline import run_cognitive_pipeline"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","956","        visible = run_cognitive_pipeline(sender_id, expanded_message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","959","        visible = run_cognitive_pipeline(sender_id, inbound_text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","989","    visible = run_cognitive_pipeline("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\audio_transcript_engine.py","5","def transcript_audio_simulation(text:str):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\autonomous_planner.py","28","def planner_report():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\ocr_engine.py","5","def run_ocr_simulation(content:str):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","1","def _detect_simulation_domain(goal: str) -> str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","30","def run_simulation(goal=None, context=None):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","33","    domain = _detect_simulation_domain(goal)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","162","def simulation_health():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","165","        ""engine"": ""predictive_simulation_engine"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","170","def simulation_report():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\predictive_simulation_engine.py","173","        ""engine"": ""predictive_simulation_engine"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","8","    ""perception_reasoning_quality"": [""input_normalizer"",""media_detector"",""language_detector"",""entity_extractor"",""intent_classifier"",""reasoning_engine"",""planner"",""critic"",""confidence"",""contradiction_checker"",""quality_gate"",""hallucination_guard""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","12","    ""skills_study_lotofacil"": [""skills_registry"",""skills_router"",""skills_executor"",""study_router"",""document_explainer"",""class_transcript"",""task_planner"",""student_memory"",""lotofacil_run"",""lotofacil_report""],"
