"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","75","              embedding_calls int default 0,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","76","              retrieval_calls int default 0,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\beta_platform.py","91","            ('priority_semantic_retrieval',true,array['BUSINESS']),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","68","              embedding_cost numeric default 0,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","69","              retrieval_cost numeric default 0,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","77","              embeddings_per_day int,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","78","              retrievals_per_day int,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","86","              embeddings_per_day,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","87","              retrievals_per_day,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","97","              embeddings_per_day=excluded.embeddings_per_day,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\public_runtime.py","98","              retrievals_per_day=excluded.retrievals_per_day,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","3","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","4","from app.retrieval.semantic_provider import SemanticRetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","22","        ""SUPABASE_URL"": bool(os.getenv(""SUPABASE_URL"")),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","23","        ""SUPABASE_SERVICE_ROLE_KEY"": bool(os.getenv(""SUPABASE_SERVICE_ROLE_KEY"")),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","29","    embeddings_count=0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","31","    ep=EmbeddingProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","37","            create table if not exists neura_embeddings("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","42","              embedding vector(1536),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","47","            cur.execute(""create index if not exists neura_embeddings_vector_idx on neura_embeddings using ivfflat (embedding vector_cosine_ops);"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","59","                cur.execute(""select id from neura_embeddings where sender_id=%s and message=%s limit 1"",(sid,msg))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","65","                        ""insert into neura_embeddings(sender_id,message,embedding,metadata) values(%s,%s,%s::vector,%s)"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","69","            cur.execute(""select count(*) c from neura_embeddings"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","70","            embeddings_count=cur.fetchone()[""c""]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","73","    sr=SemanticRetrievalProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","88","      ""status"":""RENDER_SEMANTIC_RUNTIME_OPERATIONAL"" if embeddings_count>0 and semantic_hit_rate>0 else ""SEMANTIC_RUNTIME_PARTIAL"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","91","      ""embeddings_count"":embeddings_count,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","97","      ""criteria_passed"": embeddings_count>0 and semantic_hit_rate>=0.70 and latency_ms<4000"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","117","                out[""checks""][""pgvector""]=bool(cur.fetchone())"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","123","            from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","124","            emb=EmbeddingProvider().embed(""teste"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","125","            out[""checks""][""embedding_dimension""]=len(emb) if emb else 0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","127","            out[""checks""][""embedding_error""]=str(e)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","140","    sr=SemanticRetrievalProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","157","    from app.retrieval.provider import RetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","162","    retrieval = RetrievalProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","166","    context = retrieval.retrieve("""", history)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","181","    from app.retrieval.provider import RetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\admin\semantic_activation.py","187","    context = RetrievalProvider().retrieve(message, history)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\agents\agent_registry.py","8","""RetrievalAgent"":""cohere"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","40","PGVECTOR_SCHEMA_SQL = """""""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","49","    embedding vector(16),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","55","@router.post(""/apply-pgvector-schema"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","56","async def apply_pgvector_schema(_: bool = Depends(require_admin)):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","64","            cur.execute(PGVECTOR_SCHEMA_SQL)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_admin.py","67","    return {""status"": ""ok"", ""pgvector_schema_applied"": True}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_cognitive_runtime.py","6","from app.memory.memory_graph import save_message,retrieve_relevant_memory,retrieve_user_profile,retrieve_project_context,SCHEMA_SQL"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_runtime_canonical.py","10","        ""supabase_live_validated"": True,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_supabase_live.py","4","router = APIRouter(prefix=""/eldora/supabase-live"", tags=[""eldora-supabase-live""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_swarm.py","30","        ""storage"": ""supabase_only"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_telemetry.py","24","    return {""ok"":ok==total,""requested"":total,""persisted"":ok,""storage"":""supabase_only""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\autonomous_planner.py","14","            ""retrieval_execution"","
