"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_cognitive_runtime.py","6","from app.memory.memory_graph import save_message,retrieve_relevant_memory,retrieve_user_profile,retrieve_project_context,SCHEMA_SQL"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_multimodal.py","6","from app.eldora.core.visual_semantic_memory import store_visual_memory, visual_memory_report"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_semantic.py","2","from app.eldora.core.semantic_memory_engine import ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_social.py","3","from app.eldora.core.persistent_social_memory import ("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_social.py","4","    store_social_memory,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_social.py","5","    social_memory_report"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_social.py","25","    return store_social_memory(user_id, interaction)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\eldora_social.py","29","    return social_memory_report()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","472","from app.runtime.short_memory import remember, recall"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","946","            from app.runtime.short_memory import recall"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\api\whatsapp.py","956","            from app.runtime.short_memory import recall as _p463i_recall"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","4","SOCIAL_MEMORY=[]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","17","def store_social_memory(user_id:str, interaction:str, affinity:float=0.9):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","19","    SOCIAL_MEMORY.append(item)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","22","        row={""id"":item[""memory_id""],""sender_id"":str(user_id or ""default"")[:180],""memory_type"":""social_memory"",""content"":str(interaction or """")[:4000],""confidence"":float(affinity),""message"":str(interaction or """")[:4000],""role"":""social_memory""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","26","            return {""status"":""ok"",""backend"":""supabase_neura_memory"",""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","28","            return {""status"":""ok"",""backend"":""local_fallback"",""supabase_error"":str(e)[:240],""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","30","    return {""status"":""ok"",""backend"":""local_fallback"",""memory"":item,""total_memories"":len(SOCIAL_MEMORY)}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","32","def social_memory_report():"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","35","            req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/neura_memory?select=sender_id,content,confidence,created_at&memory_type=eq.social_memory&order=created_at.desc&limit=100"",headers=_headers(prefer=None),method=""GET"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","37","            return {""status"":""ok"",""backend"":""supabase_neura_memory"",""total_memories"":len(rows),""memories"":rows}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","39","            return {""status"":""partial"",""backend"":""local_fallback"",""supabase_error"":str(e)[:240],""total_memories"":len(SOCIAL_MEMORY),""memories"":SOCIAL_MEMORY[-100:]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\persistent_social_memory.py","41","    return {""status"":""ok"",""backend"":""local_fallback"",""total_memories"":len(SOCIAL_MEMORY),""memories"":SOCIAL_MEMORY[-100:]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\core\semantic_memory_engine.py","74","def semantic_memory_recall(sender_id: str, query: str, top_k: int = 3) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\eldora\canonical_registry.py","9","    ""memory"": [""eldora_memory"",""episodic_memory"",""semantic_memory"",""emotional_memory"",""visual_memory"",""procedural_memory"",""context_compressor""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","21","def _insert_memory(user_id, memory_type, content, confidence=0.85, role=""memory_graph""):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","28","        return {""ok"":True,""saved"":True,""backend"":""supabase_neura_memory"",""user_id"":user_id}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","44","    return _insert_memory(user_id, f""message_{role}"", content, 0.9, role=""memory_graph_message"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","59","    return _insert_memory(user_id, f""fact_{key}"", value, conf, role=""memory_graph_fact"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","63","    return _insert_memory(user_id, ""memory_edge"", content, 0.8, role=""memory_graph_edge"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\memory\memory_graph.py","68","    return {""facts"":facts,""query"":query,""persistent_rows"":rows,""persistent_memory_count"":len(rows),""backend"":""supabase_neura_memory"" if _enabled() else ""local_only""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","7","                ""app/eldora/core/persistent_social_memory.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","8","                ""app/memory/memory_graph.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","9","                ""app/runtime/short_memory.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","38","        merged[""source""] = ""retrieval_provider_supabase_neura_memory_v1"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","28","    from app.memory.memory_graph import save_message, retrieve_relevant_memory, retrieve_user_profile, retrieve_project_context"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","35","    from app.runtime.real_social_memory_layer import infer_social_profile"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","72","        from app.eldora.core.semantic_memory_engine import semantic_memory_recall"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\friendship_proactive_runtime.py","73","        data=semantic_memory_recall(sender_id,""estudo prova matemática objetivo treino projeto"",3)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_a_cognitive_shadow.py","13","            ""semantic_memory"": False,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\level_a_cognitive_shadow.py","37","        trace[""capabilities""][""semantic_memory""] = True"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\memory_adapter.py","2","from app.runtime.short_memory import recall as _recall"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\persistent_social_memory.py","6","    module_name = ""persistent_social_memory"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\real_social_memory_layer.py","31","def social_memory_summary(profile: dict) -> str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","25","    return str(key or ""short_memory"")[:80]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","41","            ""role"": ""short_memory"","
